ID,Type,UGS,"GTIN, UPC, EAN ou ISBN",Nom,Publié,"Mis en avant ?","Visibilité dans le catalogue","Description courte",Description,"Date de début de promo","Date de fin de promo","État de la TVA","Classe de TVA","En stock ?",Stock,"Montant de stock faible","Autoriser les commandes de produits en rupture ?","Vendre individuellement ?","Poids (kg)","Longueur (cm)","Largeur (cm)","Hauteur (cm)","Autoriser les avis clients ?","Note de commande","Tarif promo","Tarif régulier",Catégories,Étiquettes,"Classe d’expédition",Images,"Limite de téléchargement","Jours d’expiration du téléchargement",Parent,"Groupes de produits","Produits suggérés","Ventes croisées","URL externe","Libellé du bouton",Position,Brands,"Méta : _min_variation_price","Méta : _max_variation_price","Méta : _min_price_variation_id","Méta : _max_price_variation_id","Méta : _min_variation_regular_price","Méta : _max_variation_regular_price","Méta : _min_regular_price_variation_id","Méta : _max_regular_price_variation_id","Méta : _min_variation_sale_price","Méta : _max_variation_sale_price","Méta : _min_sale_price_variation_id","Méta : _max_sale_price_variation_id","Méta : _yoast_wpseo_primary_product_cat","Méta : _wpb_vc_js_status","Méta : _yoast_wpseo_content_score","Méta : _yoast_wpseo_focuskw_text_input","Méta : _yoast_wpseo_focuskw","Méta : _yoast_wpseo_title","Méta : _yoast_wpseo_linkdex","Méta : _wc_gla_synced_at","Méta : _wc_gla_sync_status","Méta : _wc_gla_visibility","Méta : _wc_gla_mc_status","Nom de l’attribut 1","Valeur(s) de l’attribut 1 ","Attribut 1 visible","Attribut 1 global","Méta : _yoast_wpseo_metadesc","Méta : _wp_page_template","Méta : _yoast_wpseo_estimated-reading-time-minutes","Méta : _wp_old_date","Méta : _yoast_wpseo_wordproof_timestamp","Méta : _exactmetrics_sitenote_active","Méta : _yoast_wpseo_primary_product_brand","Méta : _wpb_post_custom_layout","Attribut 1 par défaut","Méta : _wpb_vc_js_interface_version","Méta : _oembed_d27c102601105c168811f80f4fbcef3c"
71379,simple,,,"Opuntia Anacantha",1,0,visible,"Opuntia Anacantha\n\nCet opuntia d'un vert lumineux est très intéressant pour sa résistance au gel, et peut être planté dans de nombreux régions de la France.\n\nPlanté en talus ou dans un sol drainant, il est très apprécié dans la conception d'un jardin sec car il est dépourvu d'épines. Il produit de très belles fleurs orangées.\n\nIl peut monter jusqu'à 1M70, très arbustif.\n\n<strong>Rusticité -12° en sol sec</strong>\n\nPlante vendu en pot de 10L, très ramifié.\n\nHauteur plante <strong>50/60 cm</strong>","Opuntia Anacantha\n\nOriginaire de Bolivie, cet opuntia d'un vert lumineux est très intéressant pour sa résistance au gel <strong>-12°</strong> en sol sec.\n\nPlanté en talus ou dans un sol drainant, il est très apprécié par le fait qu'il soit dépourvu d'épines.\n\nIl peut monter jusqu'à 1M70, très arbustif.\n\nPlante vendu en pot de 10L, très ramifié.\n\nHauteur plante 50/60 cm\n\n&nbsp;",,,taxable,,0,,,0,0,,,,,1,,,78,"Cactus > Opuntia",,trans,"https://www.atypic-cactus.com/wp-content/uploads/2021/12/IMG_3212.jpg, https://www.atypic-cactus.com/wp-content/uploads/2021/12/IMG_3337.jpg",,,,,,,,,0,,,,,,,,,,,,,,88,false,90,,"Opuntia Anacantha","Opuntia Anacantha cactus raquette idéale pour les jardins secs",49,1747710016,synced,sync-and-show,disapproved,,,,,"Vente cactus Opuntia Anacantha très apprécié dans les jardins sec pour sa rusticité , sélectionné par atypic cactus",default,1,2022-06-06,,0,,,,,
71468,variation,,,"Yucca rostrata Blue Swan - 200",1,0,visible,,,,,taxable,parent,0,,,0,0,150,,,,0,,,1100,,,,,,,id:66952,,,,,,3,,,,,,,,,,,,,,,,,,,,,1748574197,synced,,disapproved,taille,200,,0,,,,,,,,,,,
71479,variation,,,"Dasylirion Longissimum - C25",1,0,visible,,,,,taxable,parent,0,,,0,0,30,,,,0,,,180,,,,,,,id:71196,,,,,,1,,,,,,,,,,,,,,,,,,,,,1747710016,synced,,disapproved,Pot,C25,,0,,,,,,,,,,,
71485,variation,,,"Cleistocactus Straussi - 60",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,78,,,,,,,97987,,,,,,1,,,,,,,,,,,,,,,,,,,,,1748900861,synced,,disapproved,taille,60,,0,,,,,,,,,,,
71516,simple,,,"Stenocereus Marginatus V. Cristata ""rare""",1,0,visible,"Stenocereus Marginatus V. Cristata <strong>""RARE"" en pot</strong>\n\nCactus Cristé de collection très belle qualité de cristation, idéal pour une décoration intérieure\n\nRésistance -2°, substrat drainant, exposition soleil mi-ombre,\n\nVendu dans un <strong>pot en grès</strong> de haute qualité 20cm","Stenocereus Marginatus V. Cristata <strong>""RARE"" en pot</strong>\n\nCactus Cristé de collection très belle qualité de cristation, idéal pour une décoration intérieure\n\nRésistance -2°, substrat drainant, exposition soleil mi-ombre,\n\nVendu dans un pot en grès 25 cm rempoté dans du terreau cactus",,,taxable,,1,,,0,0,10,,,,1,,,120,"Sujets exceptionnels",,,"https://www.atypic-cactus.com/wp-content/uploads/2023/02/IMG_E6366.jpg, https://www.atypic-cactus.com/wp-content/uploads/2023/02/IMG_6354.jpg, https://www.atypic-cactus.com/wp-content/uploads/2023/02/IMG_6331.jpg, https://www.atypic-cactus.com/wp-content/uploads/2023/02/IMG_6446.jpg",,,,,,,,,0,,,,,,,,,,,,,,60,false,90,,"Stenocereus Marginatus V. Cristata ""rare""","Cactus de collection Stenocereus Marginatus V. Cristata ""rare""",40,1747710016,synced,sync-and-show,disapproved,,,,,"Stenocereus Marginatus V. Cristata, cactus rare de collection Vente unique sur Atypic cactus pépinière de plantes désertiques",default,1,2023-02-05,,0,,default,,,
71535,variation,,,"Pachycereus Pringlei - Double Cierge",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,108,,,,,,,id:70627,,,,,,2,,,,,,,,,,,,,,,,,,,,,1748898883,synced,,disapproved,Cierge,"Double Cierge",,0,,,,,,,,,,,
71536,variation,,,"Pachycereus Pringlei - Simple Cierge",1,0,visible,,,,,taxable,parent,1,,,0,0,21,,,,0,,,88,,,,,,,id:70627,,,,,,1,,,,,,,,,,,,,,,,,,,,,1748898883,synced,,disapproved,Cierge,"Simple Cierge",,0,,,,,,,,,,,
71538,simple,,,"Agave Asperrima",1,0,visible,"Agave Asperrima\n\nAgave appelé aussi agave scabra, originaire du nord du Mexique dans le désert du Chihuahua\n\nGros Agave idéal pour les jardins d'extérieurs, préparer un sol drainant ou en talus\n\nRésistance -15°\n\nVendu en pot 35-40Litres","Agave Asperrima\n\nAgave appelé aussi agave scabra, originaire du nord du Mexique dans le désert du Chihuahua\n\nGros Agave idéal pour les jardins d'extérieurs, préparer un sol drainant ou en talus\n\nRésistance -15°\n\nVendu en pot 35-40Litres",,,taxable,,0,,,0,0,50,,,,1,,180,220,"Agaves et aloes > Agaves, Agaves et aloes",,Gros,"https://www.atypic-cactus.com/wp-content/uploads/2022/04/IMG_4123.jpg, https://www.atypic-cactus.com/wp-content/uploads/2022/04/IMG_4125_01.jpg",,,,,,,,,0,,,,,,,,,,,,,,43,false,90,,"Agave Asperrima","Agave Asperrima idéal pour les jardins extérieurs",47,1747710016,synced,sync-and-show,disapproved,,,,,,default,1,,,0,,,,,
71543,simple,,,"Oreocereus Celsianus",1,0,visible,"Oreocereus Celsianus\n\nCactus cierge du nord de l'Argentine, Pérou,\n\nTrès apprécié pour ses longues soies blanches, appelé aussi le vieil homme des Andes\n\nSensible à l'humidité mais résistant au froid -7°\n\nHauteur plante 40/50cm\n\nVendu en pot","Oreocereus Celsianus\n\nCactus cierge du nord de l'Argentine, Pérou,\n\nTrès apprécié pour ses longues soies blanches, appelé aussi le vieil homme des Andes\n\nSensible à l'humidité mais résistant au froid -7°\n\nHauteur plante 40/50cm\n\nVendu en pot",,,taxable,,0,,,0,0,30,,,,1,,128,148,"Cactus, Cactus > Cereus",,,"https://www.atypic-cactus.com/wp-content/uploads/2022/04/IMG_1420.jpg, https://www.atypic-cactus.com/wp-content/uploads/2022/04/IMG_1421.jpg",,,,,,,,,0,,,,,,,,,,,,,,44,false,90,,"Oreocereus Celsianus","Oreocereus Celsianus cactus cierge ""Le vieil homme des Andes""",49,1747710016,synced,sync-and-show,disapproved,,,,,"vente Oreocereus Celsianus cactus cierge ""Le vieil homme des Andes"" atypic cactus pèpinière vente en direct",default,1,2022-04-14,,0,,default,,,
71608,simple,,,"Echinocereus coccineus",0,0,visible,"Echinocereus coccineus\n\nCactus très florifère, fleurs rouge tirant sur l'orange\n\nOriginaire du nord du Mexique, et Sud des USA, ce cactus pousse en touffe pouvant atteindre 40cm de hauteur,\n\nPlantation dans un sol drainant, très résistant au froid - 12°,\n\nVendu en pot de 7 Litres","Echinocereus coccineus\n\nCactus à floraison exceptionnelle, fleurs rouge tirant sur l'orange\n\nOriginaire du nord du Mexique, et Sud des USA, ce cactus pousse en touffe pouvant atteindre 40cm de hauteur,\n\nPlantation dans un sol drainant, très résistant au froid - 12°,\n\nVendu en pot de 7 Litres\n\n&nbsp;",,,taxable,,0,,,0,0,21,,,,1,,,58,Cactus,,Gros,"https://www.atypic-cactus.com/wp-content/uploads/2022/05/IMG_4497.jpg, https://www.atypic-cactus.com/wp-content/uploads/2022/05/IMG_4441.jpg, https://www.atypic-cactus.com/wp-content/uploads/2022/05/IMG_4476.jpg, https://www.atypic-cactus.com/wp-content/uploads/2022/05/IMG_4498.jpg",,,,,,,,,0,,,,,,,,,,,,,,44,false,90,,"Echinocereus coccineus","Vente Echinocereus coccineus",47,,,,,,,,,"vente Echinocereus coccineus cactus gros cactus et plantes grasses",default,1,,,,,,,,
71688,simple,,,"Agave Geminiflora",1,0,visible,"Agave Geminiflora\n\nAgave originaire du Mexique, très rustique et apprécié pour son port hémisphérique\n\nFeuilles fines, souples et peu piquantes\n\nRésistance au froid -10°\n\nLargeur plante 50cm\n\nPot 25L","Agave Geminiflora\n\nAgave originaire du Mexique, très rustique et apprécié pour son port hémisphérique\n\nFeuilles fines, souples et peu piquantes\n\nRésistance au froid -10°\n\nLargeur plante 50cm\n\nPot 25L",,,taxable,,1,,,0,0,,,,,1,,,98,"Agaves et aloes > Agaves",,,"https://www.atypic-cactus.com/wp-content/uploads/2022/07/IMG_2092.jpg, https://www.atypic-cactus.com/wp-content/uploads/2022/07/IMG_2091.jpg, https://www.atypic-cactus.com/wp-content/uploads/2022/07/IMG_2090.jpg",,,,,,,,,0,,,,,,,,,,,,,,79,false,90,,"Agave Geminiflora","vente Agave Geminiflora atypic cactus",51,1747710016,synced,sync-and-show,disapproved,,,,,"vente Agave Geminiflora cactus gros cactus et plantes grasses pascana san pedro trichocereus yucca rostrata agave perpignan",default,1,2022-07-14,,,,,,,
71691,variation,,,"Ferocactus Horridus - 30",1,0,visible,,,,,taxable,parent,1,,,0,0,30,,,,0,,,75,,,Moyen,,,,id:70543,,,,,,0,,,,,,,,,,,,,,,,,,,,,1747623716,synced,,disapproved,taille,30,,0,,,,,,,,,,,
71713,variation,,,"Vatricania Guentheri - 90cm",1,0,visible,,,,,taxable,parent,1,,,0,0,25,,,,0,,,138,,,,,,,id:70670,,,,,,1,,,,,,,,,,,,,,,,,,,,,1748055874,synced,,disapproved,taille,90cm,,0,,,,,,,,,,,
71718,variation,,,"Trichocereus Echinopsis Pachanoi - 80",1,0,visible,,,,,taxable,parent,1,,,0,0,25,,,,0,,,78,,,,,,,id:66486,,,,,,3,,,,,,,,,,,,,,,,,,,,,1748899114,synced,,disapproved,taille,80,,0,,,,,,,,,,,
71721,variation,,,"Trichocereus Echinopsis Pachanoi - 70",1,0,visible,,,,,taxable,parent,1,,,0,0,20,,,,0,,,70,,,,,,,id:66486,,,,,,2,,,,,,,,,,,,,,,,,,,,,1748899114,synced,,disapproved,taille,70,,0,,,,,,,,,,,
71723,variation,,,"Cereus Peruvianus Monstruosus - 50",1,0,visible,,,,,taxable,parent,0,,,0,0,,,,,0,,,88,,,,,,,id:67410,,,,,,1,,,,,,,,,,,,,,,,,,,,,1748574197,synced,,disapproved,taille,50,,0,,,,,,,,,,,
71724,variation,,,"Cereus Peruvianus Monstruosus - 80",1,0,visible,,,,,taxable,parent,1,,,0,0,26,,,,0,,,220,,,,,,,id:67410,,,,,,4,,,,,,,,,,,,,,,,,,,,,1748574197,synced,,disapproved,taille,80,,0,,,,,,,,,,,
71728,simple,,,"Opuntia Robusta",1,0,visible,"Opuntia Robusta\n\nOriginaire du Mexique, très rustique - 15°\n\nFleur jaune aux feuilles géantes pouvant atteindre 40CM de diamètre, leurs fruits énormes sont très appréciés en Californie\n\nTaille 40-50cm\n\nPot 12L","Opuntia Robusta\n\nAussi appelé Opuntia Belen, originaire du Mexique, très rustique - 15°\n\nFleur jaune aux feuilles géantes pouvant atteindre 40CM de diamètre, leurs fruits énormes sont très appréciés en Californie\n\nTaille 40-50cm\n\nPot 12L",,,taxable,,1,,,0,0,21,,,,1,,,68,"Cactus, Cactus > Opuntia",,Moyen,https://www.atypic-cactus.com/wp-content/uploads/2022/08/IMG_4625.jpg,,,,,,,,,0,,,,,,,,,,,,,,44,false,90,,"Opuntia Robusta","Opuntia Robusta vente livraison de gros cactus dans tout la France",47,1747710016,synced,sync-and-show,disapproved,,,,,,default,1,,,0,,,,,
71786,variation,,,"Echinocactus Grusonii - 60",1,0,visible,,,,,taxable,parent,1,,,0,0,100,,,,0,,,490,,,,,,,007,,,"54654, 7876876, 97987",,,5,,,,,,,,,,,,,,,,,,,,,1747623716,synced,,disapproved,taille,60,,0,,,,,,,,,,,
71789,simple,,,"Stetsonia Coryne",1,0,visible,"Stetsonia Coryne\n\nOriginaire des déserts d'Argentine, Bolivie  et Paraguay\n\nCierge arborescent bleu-vert, pouvant atteindre 9 mètres\n\nCultivable à l'intérieur et à l'extérieur, Résistance au gel -4°\n\nQualité supérieur avec plusieurs bras\n\nTaille 60/70cm\n\n&nbsp;\n\n&nbsp;","Stetsonia Coryne\n\nOriginaire des déserts d'Argentine, Bolivie  et Paraguay\n\nCierge arborescent bleu-vert, pouvant atteindre 9 mètres\n\nCultivable à l'intérieur et à l'extérieur, Résistance au gel -4°\n\nQualité supérieur avec plusieurs bras\n\nTaille 60/70cm",,,taxable,,0,,,0,0,21,,,,1,,,88,"Cactus, Cactus > Cereus",,Moyen,"https://www.atypic-cactus.com/wp-content/uploads/2022/10/IMG_E4783.jpg, https://www.atypic-cactus.com/wp-content/uploads/2022/10/IMG_E5037.jpg",,,,,,,,,0,,,,,,,,,,,,,,44,false,90,,"Stetsonia Coryne","Stetsonia Coryne, magnifique cierge bleu-vert",53,1747710016,synced,sync-and-show,disapproved,,,,,"vente Stetsonia Coryne cactus gros cactus et plantes grasses pascana san pedro trichocereus yucca rostrata agave perpignan cierge bouture cactus",default,1,,,0,,,,,
71838,variation,,,"Yucca rostrata Blue Swan - 230",1,0,visible,,,,,taxable,parent,0,,,0,0,100,,,,0,,,1500,,,,,,,id:66952,,,,,,4,,,,,,,,,,,,,,,,,,,,,1748574197,synced,,disapproved,taille,230,,0,,,,,,,,,,,
71855,simple,,,"Agave Ovatifolia",0,0,visible,"Agave Ovatifolia\n\nOriginaire du Nord-est du Mexique, cette espèce pousse en altitude entre 1100 et 2100 M,\n\nTrès résistante au froid et à l'humidité - 15°, pouvant atteindre de 2M d'envergure,\n\nCroissance assez rapide, à planter dans un sol drainant. Très appréciée pour son bleu électrique\n\nVendu en Pot de 15L\n\n&nbsp;","Agave Ovatifolia\n\nOriginaire du Nord-est du Mexique, cette espèce pousse en altitude entre 1100 et 2100 M,\n\nTrès résistante au froid et à l'humidité - 15°, pouvant atteindre de 2M d'envergure,\n\nCroissance assez rapide, à planter dans un sol drainant.",,,taxable,,0,,,0,0,,,,,1,,,98,"Agaves et aloes > Agaves, Agaves et aloes",,Gros,"https://www.atypic-cactus.com/wp-content/uploads/2023/01/IMG_E5459.jpg, https://www.atypic-cactus.com/wp-content/uploads/2023/01/IMG_E5351.jpg",,,,,,,,,0,,,,,,,,,,,,,,43,false,90,,"Agave Ovatifolia","Vente Agave Ovatifolia cactus jardin de cactus gros cactus",51,,,,,,,,,"vente Agave Ovatifolia cactus gros cactus et plantes grasses pascana san pedro trichocereus yucca rostrata agave perpignan cierge bouture cactus",default,1,,,,,,,,
71914,simple,,,"Agave Montana",1,1,visible,"Agave Montana\n\nOriginaire du nord-est Mexique, Poussant entre 2000 et 3000 mètres\n\nAgave Rare et très résistante au froid -<strong> 20 degrés</strong>, Plante idéale pour les zones de France les plus froides.\n\nCroissance lente, pouvant atteindre 1M50 de large, pousse très bien en plein soleil comme à l'ombre,\n\nCouleur vert foncé, très vif avec des épines orangées,\n\nVendu en Pot 25L","Agave Montana\n\nOriginaire du nord-est Mexique, Poussant entre 2000 et 3000 mètres\n\nAgave Rare et très résistante au froid - 20 degrés,\n\nPlante idéale pour les zones de France les plus froides.",,,taxable,,0,,,0,0,,,,,1,,88,98,"Agaves et aloes > Agaves, Agaves et aloes",,,"https://www.atypic-cactus.com/wp-content/uploads/2023/02/IMG_E0388-scaled.jpg, https://www.atypic-cactus.com/wp-content/uploads/2023/02/IMG_E5448.jpg, https://www.atypic-cactus.com/wp-content/uploads/2023/02/IMG_E0389-scaled.jpg",,,,,,,,,0,,,,,,,,,,,,,,79,false,90,,"Agave Montana","Agave Montana vente cactus idéal pour les zones les plus froides",53,1747710016,synced,sync-and-show,disapproved,,,,,"Agave Montana Rare et idéal pour les zones les plus froides -20 °, plantation en extérieur dans toute la France, livraison à domicile par Atypic Cactus",default,1,,,0,,,,,
71918,variable,,,"Ferocactus Pottsii",1,0,visible,"Ferocactus Pottsii\n\nOriginaire du Nord du Mexique, couleur vert-bleu\n\nFerocactus rare de cette taille, peu épineux\n\nFloraison Jaune\n\nRésitance au froid -4°\n\nVendu en pot 30/40/50cm","Ferocactus Pottsii\n\nOriginaire du Nord du Mexique,\n\nFerocactus rare de cette taille et peu épineux\n\nFloraison Jaune\n\nRésitance au froid -4°",,,taxable,,1,,,0,0,,,,,1,,,,"Cactus, Cactus > Ferocactus",,,"https://www.atypic-cactus.com/wp-content/uploads/2023/02/IMG_E0386-scaled.jpg, https://www.atypic-cactus.com/wp-content/uploads/2023/02/IMG_E0395-scaled.jpg, https://www.atypic-cactus.com/wp-content/uploads/2023/02/IMG_E0394-scaled.jpg",,,,,,,,,0,,,,,,,,,,,,,,44,false,90,,"Ferocactus Pottsii","Vente Ferocactus Pottsii cactus jardin de cactus gros cactus",51,1747710016,synced,sync-and-show,disapproved,taille,"30, 40, 50",1,0,"Vente Ferocactus Pottsii cactus gros cactus et plantes grasses pascana san pedro trichocereus yucca rostrata agave perpignan cierge bouture cactus",default,1,,,,,,,,
71919,variation,,,"Ferocactus Pottsii - 50",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,250,280,,,trans,,,,id:71918,,,,,,1,,,,,,,,,,,,,,,,,,,,,1747710016,synced,,disapproved,taille,50,,0,,,,,,,,,,,
71920,variation,,,"Ferocactus Pottsii - 40",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,160,180,,,trans,,,,id:71918,,,,,,2,,,,,,,,,,,,,,,,,,,,,1747710016,synced,,disapproved,taille,40,,0,,,,,,,,,,,
71921,variation,,,"Ferocactus Pottsii - 30",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,85,95,,,Gros,,,,id:71918,,,,,,3,,,,,,,,,,,,,,,,,,,,,1747710016,synced,,disapproved,taille,30,,0,,,,,,,,,,,
71931,variation,,,"Cleistocactus Straussi - 75",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,128,,,,,,,97987,,,,,,2,,,,,,,,,,,,,,,,,,,,,1748900861,synced,,disapproved,taille,75,,0,,,,,,,,,,,
72005,simple,,,"Agave Potatorum",1,0,visible,"Agave Potatorum f. verschaffeltii\n\nCette sous espèce de la Potatorum possède des feuilles plus longues, elle est très appréciée pour sa rosette qui ne dépasse pas 80cm,\n\nSpination brun orangée\n\nRésistant au froid -8°, idéal pour la plantation en extérieur,\n\nVendu en pot C30-15L","Agave potatorum f. verschaffeltii\n\nCette sous espèce de la Potatorum possède des feuilles plus longues, elle est très appréciée pour sa rosette,\n\nRésistant au froid -8°, idéal pour la plantation en extérieur,\n\nVendu en pot C30-15L",,,taxable,,1,,,0,0,20,,,,1,,98,128,"Agaves et aloes > Agaves, Agaves et aloes",,,"https://www.atypic-cactus.com/wp-content/uploads/2023/05/IMG_1374.jpg, https://www.atypic-cactus.com/wp-content/uploads/2023/05/IMG_1373.jpg, https://www.atypic-cactus.com/wp-content/uploads/2023/05/IMG_1371_01.jpg",,,,,,,,,0,,,,,,,,,,,,,,79,false,90,,"Agave potatorum","Vente Agave potatorum, cactus idéal pour planter en extérieur",47,1747710016,synced,sync-and-show,disapproved,,,,,"vente Agave potatorum cactus idéal pour planter en extérieur, résistante au froid",default,1,2023-05-15,,0,,,,,
72012,variation,,,"Trichocereus Echinopsis Pachanoi - 60",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,60,,,,,,,id:66486,,,,,,1,,,,,,,,,,,,,,,,,,,,,1748899114,synced,,disapproved,taille,60,,0,,,,,,,,,,,
72013,variable,,,"Trichocereus Pachanoi en groupe (Copie)",-1,0,visible,"Trichocereus Pachanoi en groupe  de deux bras, cactus colonnaire à croissance rapide originaire des Andes péruviennes entre 2000 et 3 000 m d'altitude appelé ""San Pedro"", très résistant au gel -7° et à la sècheresse, il peut atteindre plus de 6 mètres et se ramifie en plusieurs branches. Ce cactus possède une croissance rapide s'il est arrosé l'été. Les trichocereus sont les cactus à planter absolument sous nos latitudes ! Il est très facile à bouturer, consultez notre guide de bouturage: <a href=""https://www.atypic-cactus.com/guide-de-rempotage-de-bouture-de-cactus/"">https://www.atypic-cactus.com/guide-de-rempotage-de-bouture-de-cactus/</a>\n\nFloraison exceptionnelle de fleur blanche durant le mois de juin\n\nDifférentes tailles disponible 40/50/60/70\n\nHauteur plante en cm / Vendu en pot\n\nLivraison à domicile","Trichocereus Pachanoi en groupe 2 bras\n\nOrigine : Pérou, Bolivie\nRésistance au froid: -8°/-10°\n\nDifférentes tailles disponible 40/50/60/70cm (Hors pot)\n\nCactus vendu en pot, idéal pour l'extérieur et intérieur",,,taxable,,1,,,0,0,,,,,1,,,,"Cactus, Cactus > Trichocereus",,Gros,"https://www.atypic-cactus.com/wp-content/uploads/2020/06/IMG_0958.jpg, https://www.atypic-cactus.com/wp-content/uploads/2018/11/IMG_3574.jpg",,,,,,,,,0,,,,,,,,,,,,,,,false,90,,"Trichocereus Pachanoi en groupe","Trichocereus Pachanoi en groupe",51,,,,,taille,"40, 50, 60, 70",1,0,"vente trichocereus pachanoi en groupe gros cactus pascana san pedro trichocereus yucca rostrata agave perpignan cierge bouture cactus",default,1,2021-09-06,,,,,,,
72014,variation,,,"Trichocereus Pachanoi en groupe (Copie) - 40",-1,0,visible,,,,,taxable,parent,0,,,0,0,9,80,40,40,0,,,68,,,colissimo,,,,id:72013,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,taille,40,,0,,,,,,,,,,,
72015,variation,,,"Trichocereus Pachanoi en groupe (Copie) - 50",-1,0,visible,,,,,taxable,parent,1,,,0,0,14,90,40,40,0,,,88,,,,,,,id:72013,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,taille,50,,0,,,,,,,,,,,
72016,variation,,,"Trichocereus Pachanoi en groupe (Copie) - 60",-1,0,visible,,,,,taxable,parent,1,,,0,0,17,100,40,40,0,,,98,,,,,,,id:72013,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,taille,60,,0,,,,,,,,,,,
72017,variation,,,"Trichocereus Pachanoi en groupe (Copie) - 70",-1,0,visible,,,,,taxable,parent,0,,,0,0,31,,,,0,,,120,,,,,,,id:72013,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,taille,70,,0,,,,,,,,,,,
72021,simple,,,"Opuntia Macrocentra Violacea",1,0,visible,"Opuntia Macrocentra Violacea\n\nIdéale pour tout type de climat, ne dépasse pas 1M\n\nTrès appréciée pour le violet vif de ses raquettes, magnifique floraison jaune au cœur rouge\n\nRésistance à la neige et au gel -23°\n\nHauteur plante 30/40cm\n\nVendu en Pot","Opuntia Macrocentra Violacea\n\nOriginaire du Nord du Mexique, et des haut-plateaux d’Arizona, du Nouveau-Mexique et du Texas, poussant à une altitude de 1000 à 1700 m\n\nIdéale pour tout type de climat, ne dépasse pas 1M\n\nTrès appréciée pour le violet vif de ses raquettes,\n\nRésistance à la neige et au gel -23°\n\nHauteur plante 30/40 cm\n\nVendu en Pot",,,taxable,,1,,,0,0,20,,,,1,,,78,"Cactus > Opuntia",,Moyen,"https://www.atypic-cactus.com/wp-content/uploads/2023/05/IMG_1424-scaled.jpg, https://www.atypic-cactus.com/wp-content/uploads/2023/05/IMG_1425-scaled.jpg",,,,,,,,,0,,,,,,,,,,,,,,88,false,90,,"Opuntia Macrocentra Violacea","Vente Opuntia Macrocentra Violacea",49,1747710016,synced,sync-and-show,disapproved,,,,,"vente Opuntia Macrocentra Violacea idéale pout tout type de jardin résistance froid -23° qualité exceptionnelle ne dépassant pas 1M",default,1,,,0,,,,,
72095,variation,,,"Pachycereus Pringlei Groupe - 130",1,0,visible,,,,,taxable,parent,1,,,0,0,60,,,,0,,750,880,,,,,,,id:67568,,,,,,1,,,,,,,,,,,,,,,,,,,,,1747710016,synced,,disapproved,taille,130,,0,,,,,,,,,,,
72096,variation,,,"Pachycereus Pringlei Groupe - 170",1,0,visible,,,,,taxable,parent,1,,,0,0,70,,,,0,,1080,1280,,,,,,,id:67568,,,,,,2,,,,,,,,,,,,,,,,,,,,,1747710016,synced,,disapproved,taille,170,,0,,,,,,,,,,,
72097,variation,,,"Pachycereus Pringlei Groupe - 200",1,0,visible,,,,,taxable,parent,1,,,0,0,75,,,,0,,1250,1580,,,,,,,id:67568,,,,,,3,,,,,,,,,,,,,,,,,,,,,1747710016,synced,,disapproved,taille,200,,0,,,,,,,,,,,
72106,variable,,,"Opuntia Titania",1,0,visible,"Opuntia Titania\n\nOpuntia inerme, sans épines, très facile à manipuler\n\nIdéal pour les plantations en extérieur comme en intérieur sans danger pour les enfants et animaux\n\nTrès belle qualité, cet opuntia présente de très grandes feuilles épaisses avec un port très graphique pouvant atteindre 2M\n\nTrès facile de culture dans un sol drainant\n\nRésistance froid - 10°\n\nVendu en Pot ou racine nue\n\nTaille dispo <strong>50-60/100 -120 -130</strong>\n\n<strong>Livraison en 24H depuis notre site de production</strong>\n\n&nbsp;","Opuntia Titania\n\nOpuntia sans épines, idéale pour les plantations en extérieur et intérieure\n\nrésistance froid - 10°\n\nVendu en Pot\n\nLivraison transporteur",,,taxable,,1,,,0,0,,,,,1,,,,"Cactus, Cactus > Opuntia",,,"https://www.atypic-cactus.com/wp-content/uploads/2024/09/IMG_6264_01.jpg, https://www.atypic-cactus.com/wp-content/uploads/2024/09/IMG_2800.jpg, https://www.atypic-cactus.com/wp-content/uploads/2023/08/IMG_2012.jpg, https://www.atypic-cactus.com/wp-content/uploads/2024/09/IMG_6249.jpg, https://www.atypic-cactus.com/wp-content/uploads/2024/09/IMG_6288_01.jpg",,,,,,,,,0,,,,,,,,,,,,,,44,false,90,,"Opuntia Titania","Opuntia Titania, opuntia sans épines, opuntia inermis",53,1747710016,synced,sync-and-show,disapproved,taille,"50-60, 100, 120, 130",1,0,"Opuntia Titania vente directe pépinière ou sur internet livraison 24 H chez vous Atypic cactus spécialiste de gros cactus et plantes grasses",default,1,2024-09-04,,0,,default,,,
